No,family,name,formula,molar_mass,density,viscosity,comb_enthalpy,TSI,Tr,Compound_Class,CN,beta_i,specific_energy,CHRatio,Tboil,Tcrit,Pcrit,Omega
1,N-Paraffin,n-Pentane,C5H12,72.15,626.0,0.3377,-3509.0,1.3,0.539,Hydrocarbons,30.0,0.5212,-48.655,0.416,309.22,469.7,33.7,0.252
2,N-Paraffin,n-Hexane,n-C6H14,86.17,659.0,0.488,-4163.0,2.5,0.499,Hydrocarbons,40.0,0.5212,-48.31,0.428,341.88,507.6,30.25,0.3
3,N-Paraffin,n-Heptane,n-C7H16,100.2,684.0,0.6988,-4529.0,2.7,0.469,Hydrocarbons,55.0,0.5212,-45.22,0.4375,371.57,540.2,27.4,0.35
4,N-Paraffin,n-Octane,n-C8H18,114.23,703.0,0.9968,-5512.0,3.2,0.445,Hydrocarbons,60.0,0.5212,-48.25,0.444,398.81,568.7,24.9,0.399
5,N-Paraffin,n-Decane,n-C10H22,142.28,726.14,1.9679,-6829.0,4.3,0.41,Hydrocarbons,80.0,0.5212,-47.99,0.445,447.3,617.7,21.1,0.49
6,N-Paraffin,n-Undecane,n-C11H24,156.3,740.0,2.7573,-7431.0,4.3,0.396,Hydrocarbons,81.0,0.5212,-47.52,0.458,469.08,639.0,19.8,0.537
7,N-Paraffin,n-Dodecane,n-C12H26,170.33,748.0,3.7763,-8085.0,4.8,0.386,Hydrocarbons,80.0,0.5212,-47.45,0.462,489.48,658.0,18.2,0.576
8,N-Paraffin,n-Tridecane,n-C13H28,184.36,756.0,5.1743,-8739.0,5.2,0.375,Hydrocarbons,85.0,0.5212,-47.42,0.464,508.63,675.0,16.8,0.618
9,N-Paraffin,n-Tetradecane,n-C14H30,198.38,763.0,7.2084,-9393.0,5.4,0.365,Hydrocarbons,100.0,0.5212,-47.34,0.466,526.76,693.0,15.7,0.644
10,N-Paraffin,n-Pentadecane,n-C15H32,212.41,769.0,9.614,-10047.0,0.0,0.358,Hydrocarbons,95.0,0.5212,-47.33,0.468,543.83,708.0,14.8,0.685
11,N-Paraffin,n-Hexadecane,n-C16H34,226.44,773.0,13.2384,-10698.0,0.0,0.35,Hydrocarbons,98.0,0.5212,-47.26,0.471,559.98,723.0,14.0,0.718
12,I-Paraffin,Iso-Butane,i-C4H10,58.12,594.0,0.2099,-1440.0,2.2,0.621,Hydrocarbons,20.0,7.3717,-24.77,0.4,261.34,407.85,36.4,0.186
13,I-Paraffin,Iso-Pentane,i-C5H12,72.15,620.0,0.3185,-3492.0,1.6,0.55,Hydrocarbons,25.0,7.3717,-48.42,0.416,300.99,460.39,33.81,0.229
14,I-Paraffin,2-Methyl-Pentane,i-C6H14,86.17,653.0,0.4562,-4186.0,2.9,0.509,Hydrocarbons,30.0,7.3717,-48.58,0.428,333.4,497.5,30.1,0.278
15,I-Paraffin,2-Methyl-Hexane,i-C7H16,100.2,679.0,0.6492,-4525.0,3.2,0.478,Hydrocarbons,37.0,7.3717,-45.15,0.4375,363.18,530.1,27.3,0.331
16,I-Paraffin,3-Ethyl 2-Methyl-Pentane,i-C8H18,114.23,719.0,0.987,-5471.0,0.0,0.446,Hydrocarbons,18.0,7.3717,-47.9,0.444,388.81,567.0,27.0,0.331
17,I-Paraffin,Iso-Octane,i-C8H18,114.23,692.0,0.7227,-5483.0,5.6,0.465,Hydrocarbons,42.0,7.3717,-48.0,0.444,372.39,543.9,25.7,0.304
18,I-Paraffin,2-Methyl-Octane,i-C9H20,128.25,713.4,1.3273,-6161.0,3.8,0.431,Hydrocarbons,42.0,7.3717,-48.06,0.45,416.43,587.0,23.1,0.423
19,I-Paraffin,3.4-Di-Methyl-Heptane,i-C9H20,128.25,731.4,1.3725,-6153.0,3.5,0.428,Hydrocarbons,25.0,7.3717,-47.88,0.45,413.55,574.89,23.43,0.379
20,I-Paraffin,2.7-Di-Methyl-Octane,i-C10H22,142.28,736.8,1.3581,-6812.0,4.3,0.441,Hydrocarbons,30.0,7.3717,-47.89,0.454,433.14,609.9,21.0,0.438
21,I-Paraffin,2-Methyl-Nonane,i-C10H22,142.26,726.3,1.5578,-6820.0,0.0,0.429,Hydrocarbons,48.0,7.3717,-47.88,0.454,440.02,610.7,21.0,0.459
22,I-Paraffin,2.4.5-Tri-Methyl-Heptane,i-C10H22,142.28,737.3,1.1383,-6803.0,0.0,0.417,Hydrocarbons,30.0,7.3717,-47.83,0.454,429.65,600.24,21.55,0.433
23,I-Paraffin,2.3.3-Tri-Methyl-Octane,i-C11H24,156.3,754.7,2.1858,-7479.0,0.0,0.402,Hydrocarbons,35.0,7.3717,-47.89,0.458,455.15,622.57,19.81,0.504
24,I-Paraffin,2-Methyl-Decane,i-C11H24,156.3,726.4,2.5319,-7479.0,4.3,0.402,Hydrocarbons,48.0,7.3717,-47.88,0.458,462.4,629.9,19.48,0.519
25,I-Paraffin,2-Methyl-Undecane,i-C12H26,170.33,745.8,3.4912,-8162.0,0.0,0.39,Hydrocarbons,50.0,7.3717,-47.94,0.4615,483.15,637.74,17.94,0.672
26,I-Paraffin,2-Methyl-Dodecane,i-C13H28,184.36,757.0,4.9131,-8796.0,0.0,0.378,Hydrocarbons,50.0,7.3717,-47.73,0.4642,500.28,659.72,16.56,0.632
27,I-Paraffin,2.2.4.4.6.8.8-Hepta-Methyl-Nonane (HMN),i-C16H34,226.44,793.0,6.1876,-10711.0,0.0,0.365,Hydrocarbons,40.0,7.3717,-47.33,0.47,520.25,693.0,15.7,0.548
28,Naphthene,Cyclohexane,cyC6H12,84.16,779.0,0.6688,-3930.0,3.2,0.457,Hydrocarbons,20.0,0.0727,-46.69,0.5,353.93,553.5,40.73,0.211
29,Naphthene,Cycloheptane,cyC7H14,98.18,811.0,0.9965,-4597.0,3.3,0.43,Hydrocarbons,25.0,0.0727,-46.78,0.5,391.9,604.3,38.4,0.242
30,Naphthene,n-Methyl-Cyclohexane,cyC7H14,98.18,774.0,0.8875,-4565.0,4.4,0.442,Hydrocarbons,25.0,0.0727,-46.51,0.5,374.09,572.19,34.71,0.235
31,Naphthene,Cyclooctane,cyC8H16,112.21,834.0,1.8261,-5266.0,5.9,0.391,Hydrocarbons,35.0,0.0727,-46.95,0.5,424.31,647.2,35.7,0.254
32,Naphthene,n-Ethyl-Cyclohexane,cyC8H16,112.21,788.0,1.353,-5223.0,4.6,0.416,Hydrocarbons,35.0,0.0727,-46.59,0.5,405.0,609.0,30.0,0.243
33,Naphthene,n-Propyl-Cyclohexane,cyC9H18,126.24,793.0,1.6954,-5719.0,4.3,0.396,Hydrocarbons,40.0,0.0727,-45.29,0.5,429.9,639.0,27.7,0.258
34,Naphthene,n-Butyl-Cyclohexane,cyC10H20,140.26,818.0,2.3714,-6577.0,0.0,0.38,Hydrocarbons,60.0,0.0727,-46.93,0.5,454.1,621.0,27.2,0.372
35,Naphthene,n-Pentyl-Cyclohexane,cyC11H22,154.29,803.0,3.5071,-7238.0,0.0,0.378,Hydrocarbons,60.0,0.0727,-46.91,0.5,476.85,665.19,23.36,0.329
36,Naphthene,n-Hexyl-Cyclohexane,cyC12H24,168.32,807.6,4.2296,-7900.0,0.0,0.373,Hydrocarbons,62.0,0.0727,-46.97,0.5,497.93,679.0,19.2,0.515
37,Naphthene,n-Heptyl-Cyclohexane,cyC13H26,182.34,810.9,5.3586,-8553.0,0.0,0.365,Hydrocarbons,75.0,0.0727,-46.87,0.5,497.85,693.6,21.38,0.476
38,Aromatic,Benzene,C6H6,78.11,885.0,0.17,-3273.0,31.0,0.45,Hydrocarbons,10.0,3.1967,-41.91,1.0,353.24,562.05,48.95,0.21
39,Aromatic,Toluene,C7H8,92.14,867.0,0.008,-3920.0,50.0,0.428,Hydrocarbons,5.0,3.1967,-42.61,0.875,383.79,591.75,41.08,0.264
40,Aromatic,Ethyl-Benzene,C8H10,106.16,867.0,0.007,-4567.0,59.0,0.41,Hydrocarbons,7.0,3.1967,-43.01,0.8,409.36,617.15,36.09,0.304
41,Aromatic,m-Xylene,C8H10,106.16,864.0,0.231,-4549.0,51.0,0.41,Hydrocarbons,7.0,3.1967,-42.88,0.8,412.34,617.0,35.41,0.327
42,Aromatic,Propyl-Benzene,C9H12,120.19,862.0,0.007,-5218.0,47.0,0.397,Hydrocarbons,7.0,3.1967,-43.42,0.75,432.35,638.35,32.0,0.345
43,Aromatic,1.2.4-Tri-Methyl-Benzene,C9H12,120.19,880.0,0.283,-5195.0,47.0,0.39,Hydrocarbons,7.0,3.1967,-43.35,0.75,442.6,649.1,32.32,0.377
44,Aromatic,Tetralin,C10H12,132.2,973.0,0.056,-5622.0,56.0,0.352,Hydrocarbons,6.0,3.1967,-42.58,0.833,480.75,720.0,36.5,0.303
45,Aromatic,1-Methyl-Naphthalene,C11H10,142.2,990.0,0.045,-5814.0,89.0,0.328,Hydrocarbons,20.0,3.1967,-40.92,1.111,517.84,772.0,36.0,0.348
46,Oxygenate,Ethanol, C2H60,46.07,789.45,1.45,-1370.7,0.0,0.0,Hydrocarbons,5.0,0.0,-27.0,0.333,78.37,513.92,61.48,0.649
47,,1-Hexene,C6H12,,,,,,,,,,,,336.34,504.00,31.43,0.281